B2,B3,B4,B5,B6,B7
20180717-200206_41_live,user_1843,0,,0.5,10
20180717-200206_41_live,user_1494,1,0.5,0.5,10
20180719-120436_413_live,user_1556,0,,0,10
20180719-120436_413_live,user_1363,1,,0,10
20180719-122534_38_live,user_83,0,,0,11
20180719-122534_38_live,user_1222,1,5,0.5,11
20180719-165941_192_live,user_1363,0,,0,10
20180719-165941_192_live,user_845,1,50,0,10
20180719-175233_833_live,user_1363,0,,0,10
20180719-175233_833_live,user_324,1,,0.05,10
20180719-181845_211_live,user_1273,0,20,0,11
20180719-181845_211_live,user_1363,1,20,0,11
20180719-182453_233_live,user_911,0,,0,10
20180719-182453_233_live,user_454,1,10,0,10
20180719-202443_897_live,user_1363,0,,0,10
20180719-202443_897_live,user_1762,1,1,1,10
20180719-204358_391_live,user_1363,0,,0,10
20180719-204358_391_live,user_685,1,0.5,0,10
20180719-210146_172_live,user_2032,0,,0.25,10
20180719-210146_172_live,user_446,1,2,0,10
20180719-211253_768_live,user_1363,0,,0,11
20180719-211253_768_live,user_1259,1,0.5,0.5,11
20180719-211301_463_live,user_1842,0,,0,11
20180719-211301_463_live,user_2118,1,5,0,11
20180719-211846_176_live,user_431,0,,0,10
20180719-211846_176_live,user_473,1,1.5,0,10
20180723-025150_733_live,user_219,0,,0.2,10
20180723-025150_733_live,user_1042,1,0.2,0.2,10
20180723-031022_254_live,user_977,0,,0,10
20180723-031022_254_live,user_1009,1,5,1,10
20180723-034109_263_live,user_2071,0,,0,11
20180723-034109_263_live,user_1065,1,1,1,11
20180723-034654_121_live,user_1588,0,,0,11
20180723-034654_121_live,user_1244,1,1,0,11
20180723-040634_575_live,user_512,0,,0,10
20180723-040634_575_live,user_1690,1,1.25,1.25,10
20180723-042226_724_live,user_1042,0,,0,11
20180723-042226_724_live,user_527,1,,0.5,11
20180723-042342_809_live,user_1174,0,,0,11
20180723-042342_809_live,user_764,1,,0,11
20180723-042344_940_live,user_2219,0,,0,10
20180723-042344_940_live,user_1580,1,0.1,0,10
20180723-042421_113_live,user_910,0,36,0.5,10
20180723-042421_113_live,user_178,1,36,0,10
20180723-044617_32_live,user_185,0,,0,11
20180723-044617_32_live,user_1367,1,,0.5,11
20180723-052203_936_live,user_1380,0,,0,10
20180723-052203_936_live,user_1217,1,1,0.5,10
20180723-055038_776_live,user_1442,0,0.5,0,11
20180723-055038_776_live,user_284,1,0.5,0.5,11
20180723-061928_535_live,user_406,0,,0,11
20180723-061928_535_live,user_1347,1,125,100,11
20180723-062856_180_live,user_60,0,,0,11
20180723-062856_180_live,user_1438,1,,0.1,11
20180723-064603_378_live,user_295,0,,0,10
20180723-064603_378_live,user_922,1,,0,10
20180723-070336_48_live,user_1363,0,,0,10
20180723-070336_48_live,user_536,1,0,0,10
20180723-072435_196_live,user_1363,0,,0,10
20180723-072435_196_live,user_60,1,,0.01,10
20180723-073352_280_live,user_1158,0,,0,11
20180723-073352_280_live,user_1438,1,0.05,0.05,11
20180723-073908_711_live,user_906,0,,0,10
20180723-073908_711_live,user_496,1,0.5,0.5,10
20180723-074147_879_live,user_1363,0,,0,10
20180723-074147_879_live,user_60,1,0.005,0,10
20180723-075339_567_live,user_1438,0,,0,10
20180723-075339_567_live,user_1405,1,0.2,0,10
20180723-080158_200_live,user_1363,0,,0,10
20180723-080158_200_live,user_1175,1,,0,10
20180723-080248_452_live,user_60,0,,0,10
20180723-080248_452_live,user_1438,1,,0.01,10
20180723-082451_335_live,user_2116,0,,0,10
20180723-082451_335_live,user_1363,1,0.5,0,10
20180723-091102_738_live,user_2121,0,,0,11
20180723-091102_738_live,user_1438,1,,0,11
20180723-091419_371_live,user_1801,0,,0,10
20180723-091419_371_live,user_1441,1,,0.25,10
20180723-091508_49_live,user_1321,0,,0,10
20180723-091508_49_live,user_1926,1,0.1,0,10
20180723-093509_578_live,user_1726,0,,1,11
20180723-093509_578_live,user_151,1,1,1,11
20180723-094242_630_live,user_1438,0,,0,10
20180723-094242_630_live,user_2089,1,,1,10
20180723-100140_767_live,user_770,0,,0,10
20180723-100140_767_live,user_809,1,1,0,10
20180723-100855_385_live,user_1128,0,,0,10
20180723-100855_385_live,user_61,1,,0,10
20180723-101530_805_live,user_1363,0,,0,10
20180723-101530_805_live,user_740,1,0.5,0.5,10
20180723-103902_895_live,user_1583,0,,0.25,11
20180723-103902_895_live,user_1363,1,0.5,0,11
20180723-105210_403_live,user_2189,0,10,0,10
20180723-105210_403_live,user_1984,1,10,0,10
20180723-112016_503_live,user_1010,0,,0,10
20180723-112016_503_live,user_1453,1,0.01,0.01,10
20180723-113128_856_live,user_620,0,,0,11
20180723-113128_856_live,user_1332,1,,2,11
20180723-113700_19_live,user_1041,0,,1,11
20180723-113700_19_live,user_1221,1,1,1,11
20180723-114415_254_live,user_18,0,,0,10
20180723-114415_254_live,user_1908,1,100,0.1,10
20180723-120746_371_live,user_1295,0,,10,10
20180723-120746_371_live,user_2080,1,,0,10
20180723-121545_265_live,user_635,0,,0.25,11
20180723-121545_265_live,user_1363,1,0.25,0,11
20180723-122005_335_live,user_869,0,,0,10
20180723-122005_335_live,user_94,1,,0,10
20180808-001810_178_live,user_1176,0,,0.05,10
20180808-001810_178_live,user_1905,1,0,0,10
20180808-004203_194_live,user_214,0,,0,11
20180808-004203_194_live,user_240,1,,0,11
20180808-011341_389_live,user_2038,0,0.5,0.1,15
20180808-011341_389_live,user_1539,1,0.5,0.5,15
20180808-011921_673_live,user_527,0,0,0.5,10
20180808-011921_673_live,user_1425,1,0,1,10
20180808-013755_350_live,user_1820,0,,0,11
20180808-013755_350_live,user_1375,1,1,2,11
20180808-015530_429_live,user_1182,0,,0.05,10
20180808-015530_429_live,user_848,1,0.6,0.6,10
20180808-020257_457_live,user_527,0,,0.5,10
20180808-020257_457_live,user_1448,1,,1,10
20180808-021732_428_live,user_273,0,,0,10
20180808-021732_428_live,user_2,1,20,0,10
20180808-022005_838_live,user_747,0,,0.05,10
20180808-022005_838_live,user_1246,1,0.5,0,10
20180808-022730_384_live,user_529,0,2,0,11
20180808-022730_384_live,user_1105,1,,0,11
20180808-024552_152_live,user_2,0,,0,11
20180808-024552_152_live,user_1437,1,,0,11
20180808-030338_328_live,user_621,0,,0,11
20180808-030338_328_live,user_2,1,,0,11
20180808-030454_242_live,user_527,0,,0.5,11
20180808-030454_242_live,user_870,1,,0.25,11
20180808-032041_562_live,user_2104,0,0.05,0.05,10
20180808-032041_562_live,user_609,1,0.05,0,10
20180808-032124_114_live,user_2157,0,,0,10
20180808-032124_114_live,user_1293,1,0,0,10
20180808-032354_369_live,user_1952,0,2,0,11
20180808-032354_369_live,user_2,1,,0,11
20180808-032545_201_live,user_501,0,,0,10
20180808-032545_201_live,user_1027,1,,0,10
20180808-033451_555_live,user_2,0,0.85,0,10
20180808-033451_555_live,user_318,1,0.85,0.5,10
20180808-034352_717_live,user_1540,0,,0,10
20180808-034352_717_live,user_547,1,0.1,0.1,10
20180808-034448_815_live,user_15,0,,0,11
20180808-034448_815_live,user_371,1,,0,11
20180808-035431_488_live,user_527,0,,0.5,10
20180808-035431_488_live,user_1516,1,,0.1,10
20180808-035715_390_live,user_1007,0,,0,10
20180808-035715_390_live,user_243,1,2,0,10
20180808-040435_931_live,user_1141,0,,0,11
20180808-040435_931_live,user_2,1,0,0,11
20180808-042339_620_live,user_1886,0,,0,10
20180808-042339_620_live,user_2,1,10000,0,10
20180808-043445_804_live,user_527,0,,0.5,11
20180808-043445_804_live,user_2093,1,,0.5,11
20180808-050533_601_live,user_271,0,,0,11
20180808-050533_601_live,user_755,1,0,0,11
20180808-052501_689_live,user_633,0,,0,10
20180808-052501_689_live,user_2049,1,10,10,10
20180808-062753_12_live,user_1039,0,,0,10
20180808-062753_12_live,user_1871,1,1.15,0,10
20180808-063034_444_live,user_244,0,,0,10
20180808-063034_444_live,user_1412,1,,0,10
20180808-064212_144_live,user_394,0,,0.5,10
20180808-064212_144_live,user_163,1,0.5,0,10
20180808-064649_236_live,user_501,0,50,0,10
20180808-064649_236_live,user_157,1,100,0,10
20180808-065307_529_live,user_111,0,,0,10
20180808-065307_529_live,user_922,1,,0,10
20180808-070517_921_live,user_1079,0,,1,10
20180808-070517_921_live,user_969,1,2,2,10
20180808-074917_388_live,user_562,0,,0.1,12
20180808-074917_388_live,user_200,1,0.1,0,12
20180808-075748_956_live,user_1817,0,0.5,0,10
20180808-075748_956_live,user_917,1,0.5,0,10
20180808-075816_12_live,user_1608,0,,0.1,11
20180808-075816_12_live,user_2197,1,0.5,0,11
20180808-081317_142_live,user_468,0,,0,11
20180808-081317_142_live,user_919,1,1,0,11
20180823-020508_596_live,user_1914,0,0.3,0,10
20180823-020508_596_live,user_576,1,0.1,0,10
20180824-015242_301_live,user_1628,0,,0,11
20180824-015242_301_live,user_2145,1,,0,11
20180824-020419_695_live,user_1068,0,,1,11
20180824-020419_695_live,user_2223,1,0.85,0.85,11
20180824-022557_24_live,user_70,0,,0,10
20180824-022557_24_live,user_1099,1,,0,10
20180824-022709_450_live,user_779,0,,0,10
20180824-022709_450_live,user_2019,1,,0,10
20180824-023730_85_live,user_1975,0,,0,10
20180824-023730_85_live,user_644,1,,0,10
20180824-031232_169_live,user_1170,0,,0.1,10
20180824-031232_169_live,user_219,1,0.2,0.02,10
20180824-120314_637_live,user_1587,0,,0.2,10
20180824-120314_637_live,user_975,1,,0.15,10
20180824-120504_474_live,user_1099,0,,0,10
20180824-120504_474_live,user_917,1,,0,10
20180824-121026_498_live,user_1254,0,,0,10
20180824-121026_498_live,user_2239,1,1.25,0,10
20180824-130121_505_live,user_669,0,,0.25,
20180824-130121_505_live,user_1376,1,,0.5,10
20180825-042845_49_live,user_1818,0,0.3,0.3,10
20180825-042845_49_live,user_132,1,0.3,0.3,10
20180825-043229_970_live,user_736,0,,0.05,10
20180825-043229_970_live,user_1088,1,20,0,10
20180825-043341_782_live,user_35,0,,0,10
20180825-043341_782_live,user_2100,1,10,0.1,10
20180825-043516_619_live,user_1634,0,,0,11
20180825-043516_619_live,user_565,1,0.01,0,11
20180825-044048_639_live,user_529,0,,0,10
20180825-044048_639_live,user_1590,1,0.3,0.05,10
20180825-044252_786_live,user_2114,0,,0,11
20180825-044252_786_live,user_1775,1,0.05,0.05,11
20180825-044358_663_live,user_1822,0,,0.13,10
20180825-044358_663_live,user_1454,1,1,0,10
20180825-044613_233_live,user_1379,0,,0.5,11
20180825-044613_233_live,user_1479,1,0.5,0.5,11
20180825-045559_409_live,user_533,0,,0,10
20180825-045559_409_live,user_1007,1,,0,10
20180825-050306_247_live,user_51,0,,0.5,10
20180825-050306_247_live,user_211,1,20,0,10
20180825-051212_932_live,user_1561,0,,0.3,10
20180825-051212_932_live,user_1429,1,5,7,10
20180825-052611_640_live,user_2225,0,,0,10
20180825-052611_640_live,user_1979,1,0,0,10
20180825-053544_897_live,user_767,0,,0.3,10
20180825-053544_897_live,user_748,1,,0,10
20180825-053711_81_live,user_2145,0,,0,11
20180825-053711_81_live,user_62,1,0.01,1,11
20180825-054948_621_live,user_51,0,,0,10
20180825-054948_621_live,user_391,1,0,0.3,10
20180825-055034_34_live,user_1718,0,,0,11
20180825-055034_34_live,user_1659,1,,0,11
20180825-055321_232_live,user_82,0,10,0.1,11
20180825-055321_232_live,user_1810,1,25,0.1,11
20180825-055427_625_live,user_1413,0,0.3,0,10
20180825-055427_625_live,user_89,1,0.3,0.3,10
20180825-060212_445_live,user_513,0,,0.5,10
20180825-060212_445_live,user_1270,1,,0.1,10
20180825-060251_387_live,user_744,0,,0,10
20180825-060251_387_live,user_389,1,0.15,0.15,10
20180825-060648_863_live,user_664,0,,0,10
20180825-060648_863_live,user_1095,1,2,2,10
20180825-061105_792_live,user_226,0,0.15,0,10
20180825-061105_792_live,user_1414,1,0.15,0.15,10
20180825-062128_451_live,user_240,0,,0,10
20180825-062128_451_live,user_823,1,1,0.5,10
20180825-062219_874_live,user_1056,0,,0,10
20180825-062219_874_live,user_63,1,0,0,10
20180825-063009_943_live,user_861,0,,0.3,10
20180825-063009_943_live,user_564,1,,0,10
20180825-063117_677_live,user_1032,0,10,0,10
20180825-063117_677_live,user_1200,1,100,0.2,10
20180825-064001_264_live,user_1771,0,,0.2,11
20180825-064001_264_live,user_1803,1,0.2,0.2,11
20180825-064038_102_live,user_1301,0,,0,10
20180825-064038_102_live,user_1171,1,0,0,10
20180825-064811_939_live,user_1404,0,,0.2,10
20180825-064811_939_live,user_222,1,0.05,0.05,10
20180825-064838_945_live,user_858,0,,0,10
20180825-064838_945_live,user_1284,1,20,0,10
20180825-065106_23_live,user_1362,0,,0,10
20180825-065106_23_live,user_299,1,5,0.1,10
20180825-065411_526_live,user_878,0,0.1,0.1,10
20180825-065411_526_live,user_2132,1,0.1,0.1,10
20180825-070515_947_live,user_380,0,,0.05,10
20180825-070515_947_live,user_955,1,,0.25,10
20180825-070857_925_live,user_2018,0,,0,11
20180825-070857_925_live,user_882,1,0.3,0,11
20180825-070900_49_live,user_1810,0,,0.25,10
20180825-070900_49_live,user_352,1,10,0.25,10
20180825-071316_761_live,user_548,0,,0.1,10
20180825-071316_761_live,user_339,1,20,0,10
20180825-071459_643_live,user_1492,0,,0,10
20180825-071459_643_live,user_169,1,0.15,0.15,10
20180825-071727_819_live,user_1122,0,,0.15,10
20180825-071727_819_live,user_2250,1,0.15,0.15,10
20180825-073559_995_live,user_1895,0,,0.3,10
20180825-073559_995_live,user_2048,1,1,0,10
20180825-073629_433_live,user_2028,0,,0.1,10
20180825-073629_433_live,user_1674,1,0.05,0,10
20180825-073813_141_live,user_209,0,,0,10
20180825-073813_141_live,user_1024,1,1,0,10
20180825-074318_984_live,user_1181,0,,0,10
20180825-074318_984_live,user_66,1,0.3,0.3,10
20180825-075451_984_live,user_957,0,,0.1,10
20180825-075451_984_live,user_1465,1,0.1,0.1,10
20180825-075611_866_live,user_1782,0,,0,10
20180825-075611_866_live,user_2214,1,0.05,0.05,10
20180825-075627_48_live,user_1775,0,,0,10
20180825-075627_48_live,user_365,1,0,0,10
20180825-075630_493_live,user_355,0,,0.05,10
20180825-075630_493_live,user_245,1,1,1,10
20180825-075647_663_live,user_347,0,,0.01,11
20180825-075647_663_live,user_2198,1,5,0,11
20180825-075658_709_live,user_1674,0,,0,11
20180825-075658_709_live,user_146,1,10,0,11
